Section,Clause Content
Introduction,"Central Tickets provides a membership service designed to
                                    discreetly help event organisers throughout the United Kingdom build audiences for
                                    their events. By using our membership services, you agree to be bound by the
                                    following terms and conditions."
Introduction,"Central Tickets Limited (Company Reg No:
                                    11263393) is the entity you are contracting with, and its registered address is
                                    71-75 Shelton Street, London, WC2H 9JQ."
Introduction,"Central Tickets is a member of the Society of Ticket
                                    Agents and Retailers (STAR) and operates within the code of practice set by STAR for
                                    its members. For more information on STAR, please visit www.star.org.uk ."
Acceptance and Instruction,"By joining Central Tickets, you gain access to
                                    discounted tickets in exchange for agreeing to receive our marketing communications
                                    about ticket opportunities and paying an administration fee to be added to our
                                    guest-lists. The named member must be in attendance, and ticket transfers are
                                    prohibited."
Acceptance and Instruction,"The named member must be in attendance for all
                                    events booked. Passing along tickets to friends or family or selling tickets to
                                    third parties is strictly forbidden."
Acceptance and Instruction,"To ensure compliance with our terms, members
                                    must provide their full legal names during registration and refrain from using
                                    abbreviations, nicknames, or aliases, as membership signifies agreement to be bound
                                    by our terms and conditions."
Direct Bookings & Third-Party Bookings,"Our members have access to seat-filling opportunities
                                    which are fulfilled directly by Central Tickets and offered via our own website/app
                                    ( https://centraltickets.co.uk ). These are shows where we are
                                    gathering an audience of seat-fillers for an event organiser which are generally
                                    priced between £4-15.00 per ticket. The Terms & Conditions on this page apply to
                                    those bookings."
Direct Bookings & Third-Party Bookings,"We also provide our members with access to discounted
                                    & full price ticket offers for everything in the West End. We often get exclusive
                                    ticket offers for our members and these are fulfilled by third-parties via branded
                                    white label websites operated by third-parties."
Direct Bookings & Third-Party Bookings,"Please note we promote a mix of discounted and full
                                    price tickets. Any discounts offered will be explicitly advertised and called out in
                                    our email marketing communications. We do not make any claim to always offer the
                                    cheapest ticket price for any given show, or that every show we promote is
                                    discounted."
Direct Bookings & Third-Party Bookings,"These bookings are fulfilled by:

,TTG/Encore via this website https://centraltickets.tixculture.com
,Ingresso via this website https://centraltickets.ticketswitch.com
,London Theatre Direct via this website https://centraltickets.londontheatredirect.com"
Direct Bookings & Third-Party Bookings,"Please note that bookings made through these sites are
                                    subject to their own terms and conditions, which can be found on each respective
                                    site. Those companies also manage the bookings and provide customer service for any
                                    enquiries. While we are happy to forward your enquiries to their teams, we do not
                                    have direct access to manage certain aspects of the booking."
Direct Bookings & Third-Party Bookings,"When you make a booking via Central Tickets,
                                    TTG/Encore, London Theatre Direct or Ingresso, the booking will show within your
                                    Central Tickets account irrespective of who is fulfilling the order."
Direct Bookings & Third-Party Bookings,"If a user disagrees with the final resolution provided
                                    by Central Tickets Limited in relation to any third-party booking, they will have
                                    access to a free Alternative Dispute Resolution (ADR) service through STAR. More
                                    details, including how to contact STAR and the ADR procedure, are available on the
                                    STAR website ."
Membership Obligations,"As a member you are required to direct all
                                    enquiries about an event to Central Tickets staff."
Membership Obligations,"Under no circumstance should any member attempt
                                    to make direct contact with an organiser or venue of any up-and-coming event."
Membership Obligations,"All communications sent from Central Tickets
                                    are intended for the member only and should not be forwarded without prior written
                                    consent under any circumstances."
Membership Obligations,"On receipt of any seat at any event you must
                                    accept the allocation as given without complaint and under no circumstance contact
                                    the Box Office or any of our representatives to attempt to secure different seats
                                    than the ones you are given."
Membership Obligations,"Members are asked to commit to any booking made
                                    and to refrain from making repeated cancellations as permitted in these Terms &
                                    Conditions."
Membership Obligations,"Our service is only to be used by members and
                                    their accompanying guests and for private use only."
Membership Obligations,"Members cannot use their account to book
                                    tickets for either business use or for any social groups whatsoever, without
                                    exception. It is strictly forbidden to book tickets and resell them to groups or
                                    individuals."
Member And Guest Conduct,"As a member you will access complimentary
                                    guest-list tickets to events that you may attend with a guest or guests of your
                                    choice."
Member And Guest Conduct,"Members and guests must not discuss complimentary
                                    tickets or Central Tickets in, or around the venue or any of the events or venues we
                                    work with, this includes postings on social media, in print, online media or any
                                    other public discussion forum and, under any circumstances; including but not
                                    limited to online news websites, blogs, fan pages or discussion boards or review
                                    sites."
Member And Guest Conduct,"Members and guests must be willing to remain for
                                    the entire event and contribute with good appreciation to support a good event
                                    atmosphere."
Member And Guest Conduct,"Central Tickets operates a zero-tolerance policy
                                    for any kind of abusive, or unfriendly language towards our team, our
                                    representatives, and the staff at the venues we work with."
Member And Guest Conduct,"You and your guests agree as follows:

,To be friendly and respectful towards all staff at
                                            the hosting venue and to co-operate politely at all times with Central
                                            Tickets staff.
,Be mindful that you will be attending the event as a
                                            brand ambassador for Central Tickets.
,To represent Central Tickets and demonstrate
                                            appropriate behaviour at all times."
Member And Guest Conduct,"As a member, you should refrain from bringing
                                    young children to any event unless the event is described as a family show suitable
                                    for children."
Member And Guest Conduct,"If you wish to bring a teenage guest to an event
                                    you should check that the show is age appropriate before booking."
Flexi-Tickets,"All members can access the Flexi-Ticket benefit to
                                    request ticket refunds that can be held as credits. This benefit has specific
                                    criteria. Please read our Flexi-Ticket Terms and Conditions for further
                                    information."
Credit Wallet,"Central Tickets Limited operates a credit wallet system
                                    that allows members to purchase and accrue credit, which can be redeemed toward the
                                    cost of seat-filling bookings. Members may also have opportunities to participate in
                                    promotions where, by topping up a specified amount, they earn additional promotional
                                    credit as a reward. Once credited to the wallet, these funds are generally
                                    non-refundable."
Credit Wallet,"Wallet credit can be applied exclusively toward events
                                    listed under the Current Listings tab on our website. It cannot be used to
                                    purchase tickets through third-party operators we partner with, such as Ingresso , London
                                        Theatre Direct , or Encore/TTG . Credits are only valid for shows managed
                                    directly by Central Tickets and listed in our Current
                                        Listings inventory, and cannot be applied to West End Offers or other
                                    third-party linked events."
Credit Wallet,Current Listings can be found here: https://centraltickets.co.uk/current-listings
Credit Wallet,"Refunds of wallet credit will only be considered if
                                    either Central Tickets or the customer permanently closes the member account and a
                                    credit balance remains. In such cases, each situation will be reviewed individually
                                    to determine if a refund of the original cash deposit is appropriate. Please note,
                                    however, that any promotional credit granted will typically be forfeited, as the
                                    conditions tied to these promotional rewards would no longer be met under account
                                    closure."
Credit Wallet,"Please refer to the links provided for a clear visual
                                    distinction between shows managed directly by Central Tickets and those of
                                    third-party providers excluded from Wallet Credit eligibility."
Credit Wallet,"For first-time top-ups of £100 or more, we’re happy to
                                    offer an additional 10% in bonus credit. To qualify, members simply need to make a
                                    one-off top-up of £100 in a single transaction. This promotional credit is capped at
                                    a maximum of £10 and can be used exclusively on purchases within our platform.
                                    Please note that creating multiple or alias accounts to claim this offer more than
                                    once is strictly prohibited."
Credit Wallet,"Please note that if an account is closed and a wallet
                                    balance is refunded for any reason, any bonus credit from this offer will be
                                    forfeited, as the eligibility criteria are no longer met. This offer is a one-time
                                    benefit, available only on your initial top-up of £100 or more, so you can make the
                                    most out of your first experience with us."
Gift Voucher Credit,"Central Tickets Limited offers a gift voucher
                                    credit system that enables members to gift wallet credit to friends and family.
                                    Members have the option to purchase gift voucher credits for fellow members or
                                    non-members, which are then stored within the recipient's designated credit wallet.
                                    However, once the credit is issued, refunds are not available except in instances
                                    where a gift voucher credit remains unclaimed by a non-member. In such cases, the
                                    member who purchased the gift can request the full amount to be returned to their
                                    own credit wallet within their Central Tickets account."
Gift Voucher Credit,"Gift voucher credits can be purchased using a
                                    credit/debit card or from an existing wallet credit balance. All purchased gift
                                    credits are deposited into the recipient’s credit wallet on the specified date
                                    chosen by the gifting member. If the recipient is not a Central Tickets member, they
                                    will receive the gifting member’s personalised message, details of the gift, and an
                                    invitation to register for a free Central Tickets account to access the gift voucher
                                    credit. When gifting, please provide the full name and email address of the
                                    recipient, as well as the delivery date for the gift voucher and a personalised
                                    message. We use this information solely for the purpose of delivering your gift, and
                                    we will confirm the successful delivery via email to the member who provided the
                                    gift."
Gift Voucher Credit,"Gift voucher credits are applicable towards the
                                    cost of tickets for any events listed under the Shows tab that are directly managed by Central Tickets. It is important to note that gift
                                    voucher credits cannot be used to purchase tickets for events fulfilled by
                                    third-party companies partnered with us. For clarity, gift credits are valid for any
                                    shows directly managed by Central Tickets but are not applicable for TTG/Encore
                                        bookings , or those made via Ingresso or London
                                        Theatre Direct ."
Gift Voucher Credit,"*We have included links to assist in visually
                                    distinguishing between the shows directly managed by Central Tickets and those by
                                    third-party sites that are excluded from Gift Credit Vouchers."
Gift Voucher Credit,"Please be aware that the promotional offer of a 10% wallet credit bonus on gifts exceeding £50 is exclusively available for new transactions made with a credit or debit card (wallet credit is excluded from the offer). This promotion cannot be used in conjunction with other offers, such as the 10% extra credit for adding funds to your own wallet at Central Tickets. Members can track their history of gifts given through the wallet function within their Central Tickets account. Gifting to oneself, whether directly or via alias accounts, in order to obtain the bonus credit is not permitted and will be considered an abuse of the promotion."
Optional Charity Donations,"When you use our service we give you the option to
                                    donate 50p to charity each time you checkout. A charity donation will be made and
                                    administered by Pennies who
                                    help charities through micro-donations."
Optional Charity Donations,"The choice remains with you and there is no
                                    obligation, donations are totally optional. All funds donated via our members via
                                    Pennies are split 90% to NHS Charities Together and 10% to Pennies."
Optional Charity Donations,"If your booking needs to be refunded, or an event is
                                    cancelled by the organiser, the charity donation of 50p cannot form part of the
                                    refund in accordance with UK fundraising regulations which stipulate that charitable
                                    donations are final and binding. This applies to cash refunds, Flexi-Booking
                                    redemptions and Wallet Credit purchases."
Ticket Collection,"The member account holder is responsible for
                                    collecting any event ticket/s and must not allow any other person to collect tickets
                                    either on behalf of the member or instead of the member."
Ticket Collection,"You are required to follow specific instructions for
                                    ticket collection for each listing and booking confirmation and:

,It is important that the member reads the ticket
                                            collection information for each booking carefully and follows the
                                            instructions given. Each event has its own collection arrangements. You will
                                            be provided with details of both the time and place for collection on the
                                            event listing, booking confirmation email and ticket.
,Members must collect the allocated tickets at
                                            least 30 minutes prior to the event beginning so that last minute sales can
                                            be processed, it is essential that you arrive at the time designated in the
                                            collection instructions printed on your ticket.
,If you fail to arrive at least 30 minutes prior
                                            to the start of the event your tickets may be re-allocated by the box
                                            office, and you may lose your seats.
,At the collection point you should preferably
                                            show the Box Office staff your booking on your smartphone and, you should be
                                            prepared to show ID (such as a driver’s licence or credit card) if requested
                                            to do so.
,Print confirmation will be acceptable however,
                                            we prefer you to show sight of your ticket allocation on your phone for
                                            environmental reasons.
,If, for any reason the venue is unable to issue
                                            your event tickets for an event, please accept the decision and make contact
                                            with Central Tickets staff who will liaise with the venue on your
                                            behalf."
Non-attendance And Refunds,"Only the account holder can log-in to the site
                                    and make bookings. You must not disclose your password or allow others to use your
                                    account to log into the Central Tickets website or app and make bookings."
Non-attendance And Refunds,"If for any reason you are unable to attend an
                                    event that you have booked you should contact Central Tickets at least 3 hours
                                    before the event begins to cancel the booking so that seats can be reallocated to
                                    other members. Simply log into My Account, locate the event in Current Bookings and
                                    cancel or amend."
Non-attendance And Refunds,"If you choose to cancel tickets for an event
                                    you have booked, your booking is non-refundable unless you have purchased Flexi-tickets ."
Non-attendance And Refunds,"Please note that providing sufficient hours
                                    will ensure the account remains in good standing, but it will not entitle you to a
                                    refund unless you have booked Flexi-tickets , which have
                                    specific rules around the notice which must be given for the refund credit to
                                    apply."
Non-attendance And Refunds,"Please note that sales via our third-party
                                    partners Ingresso, TTG/Encore, and London Theatre Direct are non-refundable should
                                    you decide you are unable to attend."
Non-attendance And Refunds,"Central Tickets are given event tickets to
                                    provide an audience and, on rare occasions allocated tickets will be recalled. We do
                                    not guarantee any specific performance and cannot be held liable for your loss.
                                    However, all admin fees will be refunded should a performance be cancelled or
                                    withdrawn."
Non-attendance And Refunds,"We provide no warranty to provide alternative
                                    tickets or cover any costs incurred including travel to the event venue."
Membership Suspension And Cancellation,"Any infringements of these conditions may result
                                    in a temporary or permanent suspension from Central Tickets. Management reserves the
                                    right to refuse or suspend membership at any time."
Membership Suspension And Cancellation,"Membership will be withdrawn, and your account
                                    permanently closed where a new member cancels any one of their first three
                                    bookings."
Membership Suspension And Cancellation,"You agree not to leave any negative reviews
                                    online where suspension or cancellation action is taken as a result of these rules
                                    not being followed. You also agree to refrain from mentioning any shows or venues
                                    seen on Central Tickets in any review platforms."
Prohibited Membership Liability,"Media or Journalist individuals who are found to
                                    be a member or who attempt to secure membership of Central Tickets whether found to
                                    have written any editorial of any kind shall have their membership withdrawn
                                    immediately upon discovery and shall be liable for costs shown described in the
                                    Breach of Terms and Conditions clause."
Prohibited Membership Liability,"All members, private and professional, are
                                    prohibited from publishing any editorial, review, or any other information included
                                    but not limited to editorial and/or reviews to be published on behalf of media
                                    outlets, on social media, in newspapers/magazines/blogs/radio this list is not
                                    exhaustive."
Prohibited Membership Liability,"Any member of any media profession agrees that
                                    they are private members and expressly agree not to exploit any media coverage
                                    whatsoever, howsoever by becoming a member of Central Tickets."
Prohibited Membership Liability,"Any member found to be in breach of these clauses
                                    shall be liable to refund Central Tickets for the full value of any tickets issued
                                    to their benefit at the face value of the ticket/s acquired and used."
Prohibited Membership Liability,"In the case of economic loss experienced by
                                    either Central Tickets or any event production company as a result of any breach of
                                    these clauses, Central Tickets may bring either a direct action or third-party
                                    action against any member found to be in breach."
Breach Of Terms And Conditions,"Any member found to be in breach of any term
                                    herein shall be liable to compensate Central Tickets Limited for all damages caused
                                    as a result of the breach, including indirect or consequential damages."
Breach Of Terms And Conditions,"At Central Tickets we believe in treating
                                    people fairly. If, for whatever reason, a member is unable to adhere to the terms
                                    and conditions by way of a minor breach, we will investigate the situation and
                                    decide an appropriate action, advise any corrective measures that we decide, and
                                    extend the member the opportunity to remedy the minor breach."
Privacy,"Our Privacy Policy explains how we collect, manage, process,
                                    secure, and store your private information and is included under the scope of this
                                    Agreement. You can access the Privacy Policy here ."
Limitation Of Liability,"You expressly understand and agree, save for
                                    personal injury, that any claim against us shall be limited to the amount you paid,
                                    if any, for use of the service offered and engaged. Central Tickets will not be
                                    liable for any direct, indirect, incidental, consequential, or exemplary loss or
                                    damages which may be incurred by you because of any changes, cancellation, loss of
                                    access, or downtime to the full extent that applicable limitation of liability laws
                                    apply."
Limitation Of Liability,"Central Tickets membership is available for those
                                    aged 18 or above and is subject to approval."
Limitation Of Liability,"Central Tickets reserves the right to amend its
                                    terms and conditions, fee structure, and referral scheme at any point, without
                                    notice."
Governing Law,"You agree that the statutes and laws of England and
                                    Wales shall apply to all matters relating to the services provided by Central
                                    Tickets."
Changes To This Agreement,"We reserve the right to make changes to our terms
                                    and conditions from time to time without notice. You acknowledge and agree that it
                                    is your responsibility to review our Terms periodically. Your continued use of our
                                    services after such modifications will constitute acknowledgment and agreement of
                                    the modified Terms."
Changes To This Agreement,"BY ACCEPTING CENTRAL TICKETS’ OFFER OF MEMBERSHIP
                                        AND THE BENEFITS CONFERRED THROUGH MEMBERSHIP YOU AGREE TO ABIDE BY THESE TERMS
                                        AND CONDITIONS."
